Loading backbone: Qwen/Qwen3-8B
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<00:57,  6.94it/s]Loading weights:   1%|          | 2/399 [00:00<00:59,  6.67it/s]Loading weights:   3%|▎         | 12/399 [00:00<00:09, 39.59it/s]Loading weights:   7%|▋         | 26/399 [00:00<00:05, 71.37it/s]Loading weights:   9%|▉         | 37/399 [00:00<00:04, 79.17it/s]Loading weights:  15%|█▍        | 59/399 [00:00<00:03, 113.25it/s]Loading weights:  20%|█▉        | 79/399 [00:00<00:02, 137.42it/s]Loading weights:  24%|██▎       | 94/399 [00:01<00:02, 115.48it/s]Loading weights:  29%|██▊       | 114/399 [00:01<00:02, 113.04it/s]Loading weights:  33%|███▎      | 133/399 [00:01<00:02, 129.40it/s]Loading weights:  37%|███▋      | 147/399 [00:01<00:01, 131.69it/s]Loading weights:  40%|████      | 161/399 [00:01<00:01, 126.30it/s]Loading weights:  44%|████▍     | 175/399 [00:01<00:01, 128.46it/s]Loading weights:  48%|████▊     | 191/399 [00:01<00:01, 136.35it/s]Loading weights:  53%|█████▎    | 212/399 [00:01<00:01, 156.66it/s]Loading weights:  57%|█████▋    | 229/399 [00:01<00:01, 141.98it/s]Loading weights:  62%|██████▏   | 246/399 [00:02<00:01, 144.04it/s]Loading weights:  67%|██████▋   | 268/399 [00:02<00:00, 158.47it/s]Loading weights:  71%|███████▏  | 285/399 [00:02<00:00, 149.94it/s]Loading weights:  76%|███████▌  | 303/399 [00:02<00:00, 157.49it/s]Loading weights:  80%|████████  | 320/399 [00:02<00:00, 137.44it/s]Loading weights:  84%|████████▍ | 335/399 [00:02<00:00, 139.40it/s]Loading weights:  89%|████████▉ | 356/399 [00:02<00:00, 155.88it/s]Loading weights:  93%|█████████▎| 373/399 [00:02<00:00, 151.79it/s]Loading weights:  99%|█████████▉| 395/399 [00:03<00:00, 167.41it/s]Loading weights: 100%|██████████| 399/399 [00:03<00:00, 130.71it/s]
  d_model=4096, vocab=151936
  backbone params: 8,190,735,360 (frozen)

Loading documents from data/arxiv_text/
  total docs: 5000
  train docs: 4000, test docs: 1000
Making examples (local_window=512, span_size=256)
  train: 85193, test: 21324
  saved → cache/examples_5c253e1a8063.pt
  using train: 85193, test: 500

Graph module: d_model=4096, d_graph=512
  trainable params: 6,296,576

Pre-encoding all spans...
  89695 unique spans to encode
    encoded 6400/89695
    encoded 12800/89695
    encoded 19200/89695
    encoded 25600/89695
    encoded 32000/89695
    encoded 38400/89695
    encoded 44800/89695
    encoded 51200/89695
    encoded 57600/89695
    encoded 64000/89695
    encoded 70400/89695
    encoded 76800/89695
    encoded 83200/89695
    encoded 89600/89695
    encoded 89695/89695
  done: 89695 spans cached on GPU fp16
  cached 89695 unique spans
  saved → cache/spans_5c253e1a8063.pt

>>> Training graph module [learned] — 85193 examples, 3 epochs
    micro_batch=16, accum_steps=2, effective_batch=32
    trainable params: 6,296,576
  [learned     ] ep  1 |    800/85193 | nll=2.2042 tail=1.9473 | 15 ex/s | eta 5572s
  [learned     ] ep  1 |   1600/85193 | nll=2.1775 tail=1.9318 | 15 ex/s | eta 5498s
  [learned     ] ep  1 |   2400/85193 | nll=2.1639 tail=1.9281 | 15 ex/s | eta 5444s
  [learned     ] ep  1 |   3200/85193 | nll=2.1568 tail=1.9234 | 15 ex/s | eta 5391s
  [learned     ] ep  1 |   4000/85193 | nll=2.1529 tail=1.9200 | 15 ex/s | eta 5333s
  [learned     ] ep  1 |   4800/85193 | nll=2.1506 tail=1.9208 | 15 ex/s | eta 5285s
  [learned     ] ep  1 |   5600/85193 | nll=2.1479 tail=1.9223 | 15 ex/s | eta 5242s
  [learned     ] ep  1 |   6400/85193 | nll=2.1444 tail=1.9179 | 15 ex/s | eta 5198s
  [learned     ] ep  1 |   7200/85193 | nll=2.1389 tail=1.9138 | 15 ex/s | eta 5152s
  [learned     ] ep  1 |   8000/85193 | nll=2.1358 tail=1.9123 | 15 ex/s | eta 5101s
  [learned     ] ep  1 |   8800/85193 | nll=2.1323 tail=1.9101 | 15 ex/s | eta 5050s
  [learned     ] ep  1 |   9600/85193 | nll=2.1307 tail=1.9076 | 15 ex/s | eta 4995s
  [learned     ] ep  1 |  10400/85193 | nll=2.1272 tail=1.9063 | 15 ex/s | eta 4941s
  [learned     ] ep  1 |  11200/85193 | nll=2.1252 tail=1.9059 | 15 ex/s | eta 4885s
  [learned     ] ep  1 |  12000/85193 | nll=2.1244 tail=1.9066 | 15 ex/s | eta 4834s
  [learned     ] ep  1 |  12800/85193 | nll=2.1225 tail=1.9045 | 15 ex/s | eta 4782s
  [learned     ] ep  1 |  13600/85193 | nll=2.1219 tail=1.9038 | 15 ex/s | eta 4731s
  [learned     ] ep  1 |  14400/85193 | nll=2.1195 tail=1.9034 | 15 ex/s | eta 4680s
  [learned     ] ep  1 |  15200/85193 | nll=2.1184 tail=1.9038 | 15 ex/s | eta 4629s
  [learned     ] ep  1 |  16000/85193 | nll=2.1170 tail=1.9028 | 15 ex/s | eta 4577s
  [learned     ] ep  1 |  16800/85193 | nll=2.1159 tail=1.9022 | 15 ex/s | eta 4525s
  [learned     ] ep  1 |  17600/85193 | nll=2.1145 tail=1.9018 | 15 ex/s | eta 4471s
  [learned     ] ep  1 |  18400/85193 | nll=2.1136 tail=1.9013 | 15 ex/s | eta 4420s
  [learned     ] ep  1 |  19200/85193 | nll=2.1130 tail=1.9011 | 15 ex/s | eta 4366s
  [learned     ] ep  1 |  20000/85193 | nll=2.1129 tail=1.9011 | 15 ex/s | eta 4312s
  [learned     ] ep  1 |  20800/85193 | nll=2.1123 tail=1.9010 | 15 ex/s | eta 4257s
  [learned     ] ep  1 |  21600/85193 | nll=2.1113 tail=1.9002 | 15 ex/s | eta 4203s
  [learned     ] ep  1 |  22400/85193 | nll=2.1106 tail=1.8990 | 15 ex/s | eta 4150s
  [learned     ] ep  1 |  23200/85193 | nll=2.1099 tail=1.8988 | 15 ex/s | eta 4097s
  [learned     ] ep  1 |  24000/85193 | nll=2.1095 tail=1.8981 | 15 ex/s | eta 4044s
